0.968128,0.338104,0.573012,0.481856,-0.501492,0.737164,0.959846,-0.614771,-0.404569,0.525175,0
0.504926,0.936356,-0.0590075,0.297215,-0.328958,-0.658368,-0.547253,-0.095048,-0.320717,-0.427262,0
-0.193882,0.252289,0.421644,-0.922823,-0.207726,0.110654,-0.077287,-0.820914,0.0573695,0.745826,1
0.949823,0.0254977,0.0839301,0.522835,-0.492646,0.582439,0.259999,-0.532801,0.967668,0.85543,0
0.992374,0.472594,0.791785,-0.0666333,-0.230191,-0.537173,0.274999,0.222556,0.367779,0.954282,0
0.795294,-0.826103,0.206571,0.216938,-0.748926,0.998844,-0.672407,0.173787,-0.82207,0.384962,1
-0.0803875,-0.872247,-0.58954,-0.996457,0.650589,-0.0821863,0.585981,-0.0894122,0.385013,0.553649,0
-0.233982,0.377387,0.0262428,-0.442197,-0.689246,0.796052,0.0206303,0.585753,0.0186075,-0.61159,1
0.540034,-0.186098,-0.437693,-0.253395,-0.96916,-0.18662,-0.254551,-0.641567,0.987167,-0.0766207,0
0.743396,-0.0932209,0.0511328,-0.846144,-0.0896783,-0.298279,0.0716693,-0.503697,0.612309,-0.543318,1
-0.950048,-0.621673,0.83407,0.0761945,-0.06387,-0.855176,-0.127754,0.95676,0.730576,0.890854,0
-0.65483,0.270611,-0.295244,-0.0925235,-0.982784,-0.264404,0.720857,-0.237335,0.0940292,0.708023,0
0.686044,-0.162575,-0.385198,-0.262823,-0.00871962,0.525124,0.438899,-0.93705,-0.978573,0.0512078,1
-0.480368,-0.928622,0.429535,-0.646298,0.147573,-0.634335,-0.501475,-0.980181,-0.677575,-0.770898,1
0.910673,-0.332405,0.499712,-0.384572,0.575072,0.516928,0.351024,0.295928,-0.720407,-0.554947,1
0.00395123,0.965637,0.282478,0.618753,-0.297186,-0.726242,0.143877,-0.858288,-0.663292,0.165304,0
0.19292,-0.14366,0.236682,-0.377545,0.210042,-0.615745,-0.0118804,0.708567,-0.595926,0.310545,0
0.937669,-0.685253,0.97814,0.437381,-0.0698252,0.553211,-0.0456911,-0.718801,-0.150861,0.233902,1
-0.273748,0.853091,0.199538,-0.99127,0.471844,0.902352,-0.717511,-0.384279,-0.955935,-0.380803,1
0.781025,0.236985,0.475537,0.0177074,0.85944,-0.314421,0.401962,-0.152441,-0.605854,0.806036,1
-0.841896,-0.668185,-0.879217,-0.863756,0.769196,0.0509577,0.689455,-0.276495,0.332157,-0.461406,1
0.957407,-0.941591,-0.608315,0.156945,-0.932861,0.863529,0.0592976,-0.650372,-0.52075,0.103362,0
-0.0311746,-0.739725,-0.659653,-0.555637,0.277983,-0.800213,0.129942,-0.320055,0.0473461,0.524088,0
-0.514019,0.20545,0.855904,-0.393236,0.341694,0.6251,0.657722,0.0311485,-0.651395,-0.0101216,1
0.569743,-0.693988,0.0482874,0.961427,0.462958,0.115427,0.824956,-0.477745,0.465055,-0.695794,1
0.625617,-0.566119,-0.435519,0.965965,-0.121757,0.842464,-0.834249,-0.991815,-0.477591,0.213098,1
0.532273,0.00839011,-0.581452,0.388177,0.615154,0.760241,0.0132771,0.272876,-0.20861,0.361882,1
-0.737246,-0.638868,0.667895,0.311042,-0.67744,0.130852,-0.573531,-0.852484,0.653107,0.891524,0
-0.548278,0.278725,-0.674596,0.0162037,0.244689,0.203647,-0.141332,0.410441,0.211833,0.381077,1
-0.376462,-0.255894,-0.610533,0.0420858,-0.867717,-0.995379,-0.197673,0.14556,0.277497,0.593717,0
-0.492557,0.540251,0.954849,-0.824663,-0.148707,-0.722591,0.30619,0.277762,-0.575075,-0.040703,1
0.169285,-0.123353,-0.761978,0.49469,0.892851,0.482711,-0.301663,-0.248481,-0.106848,0.91017,1
-0.867405,0.51669,-0.345724,-0.477938,-0.441224,-0.213441,-0.473317,0.361103,0.932119,0.80418,0
-0.0451804,-0.560438,0.344431,-0.0903313,-0.385101,-0.804276,0.187078,0.921089,0.473486,0.612003,0
-0.119614,-0.357229,-0.51135,0.118408,-0.862539,-0.618499,-0.398881,-0.164202,0.133019,0.494271,0
-0.254032,0.265614,0.0109607,0.400243,0.787676,0.569737,-0.813198,-0.685641,-0.0691604,-0.881078,1
-0.881461,0.885659,-0.441516,0.46297,-0.204672,0.173383,0.658694,0.982406,0.0944717,0.132179,0
0.594408,0.974858,0.77495,-0.916942,0.0932651,0.912411,-0.535441,0.694384,-0.251791,0.597578,1
0.188654,0.494176,-0.136808,-0.800385,-0.10558,-0.349131,0.769352,0.0812219,-0.0347721,-0.299809,0
0.200144,0.0837667,-0.414149,0.758627,-0.453264,0.381179,-0.0679901,-0.79457,0.363584,-0.973518,1
0.337609,-0.0420078,-0.998661,0.112559,0.0410501,0.0946042,0.0249702,0.505609,-0.211012,0.773179,0
0.103187,0.977643,0.267355,0.966379,-0.822742,-0.838225,-0.382752,0.94661,0.242996,0.582476,0
-0.353199,-0.55686,-0.333758,0.232652,-0.798233,0.212979,-0.38617,0.133777,0.418409,0.977414,0
0.160259,-0.243982,-0.0645934,0.161598,0.868577,0.976457,-0.743798,-0.106452,0.482065,0.0451899,1
-0.333274,-0.414748,0.0228325,0.934081,-0.448369,0.20009,-0.904144,0.168878,0.1467,0.338852,0
-0.248646,0.793501,0.781992,0.417596,0.0261527,0.983759,-0.369425,0.639983,0.117536,-0.951016,1
0.617398,-0.722205,-0.194998,-0.447196,0.439393,-0.326421,-0.470739,0.695594,0.567127,-0.988674,1
-0.259216,-0.766147,-0.403422,0.763617,-0.832066,0.148209,-0.036293,-0.73621,-0.682913,-0.889593,0
0.602642,0.0684411,0.903908,0.384635,-0.513963,-0.0699396,0.368394,0.116612,-0.429957,-0.51407,1
0.165596,-0.812559,-0.236275,0.970598,-0.259755,-0.796882,-0.355823,0.269506,0.898712,-0.788696,0
0.280832,-0.360504,-0.554843,0.87741,-0.596887,-0.386908,0.0256188,0.36682,-0.123118,0.342706,0
0.477227,-0.520476,-0.588853,0.381135,0.864159,-0.102816,-0.688805,0.232553,-0.986203,-0.118762,1
0.718483,0.179393,0.0686794,-0.517792,0.149991,0.808925,-0.314674,0.794169,0.0784305,-0.415962,1
-0.994527,-0.640737,0.223534,-0.54937,-0.763327,0.626648,0.0637215,0.262292,-0.00653238,0.940603,0
-0.395003,-0.529306,-0.579872,0.0161443,0.851829,-0.715713,0.913329,-0.836976,0.51684,0.927125,0
0.0442623,0.235323,0.106518,-0.887058,0.717531,-0.743491,0.921866,-0.597143,-0.949322,0.000296724,1
-0.0131045,-0.943849,0.359559,-0.78957,-0.493219,0.596232,0.837078,0.570502,-0.141476,-0.169455,1
0.511105,0.463521,0.30124,0.931233,-0.520335,0.153069,-0.78448,-0.607006,0.316092,0.732359,0
-0.679881,-0.639645,-0.0323179,0.426638,-0.526704,-0.314787,0.683147,-0.604837,0.0880706,0.733825,0
0.395459,-0.925034,0.789976,-0.244981,-0.714604,-0.703244,-0.648749,-0.877526,0.867258,0.209774,0
-0.0469811,0.378364,-0.326705,-0.745741,0.309597,0.152961,0.407327,0.525117,0.545955,-0.27658,1
0.257476,0.866074,0.0837744,-0.774842,0.292712,0.557071,-0.0896285,-0.0241413,0.952233,0.998442,1
-0.290316,0.347693,-0.926592,-0.50034,-0.897289,-0.641196,-0.203584,-0.546038,-0.518722,-0.336326,0
0.663737,0.434297,-0.957962,-0.662968,0.688556,0.351635,0.489993,0.0958829,-0.123248,0.0359474,1
0.819303,-0.865772,-0.0979787,-0.0969231,-0.640613,-0.805267,-0.539852,0.269758,0.170592,-0.587619,0
0.2682,0.880275,0.760074,0.341608,-0.620065,0.862785,0.700413,0.176351,-0.683253,-0.818309,1
0.840025,0.980484,0.615988,0.882064,-0.682484,0.304544,0.233699,0.807509,-0.599573,-0.889549,1
-0.156544,-0.780271,-0.75532,0.745478,0.122806,-0.395934,0.94021,0.582954,0.873824,0.110802,0
0.995335,0.142024,-0.00892266,0.755409,-0.516367,0.371012,0.618194,-0.815954,-0.452637,0.934941,0
-0.634263,-0.612612,0.915425,0.981725,-0.730548,-0.767059,0.286269,0.503151,-0.95955,0.686695,0
0.613602,-0.116093,0.906424,0.858282,-0.370616,0.0292305,-0.537652,-0.430405,-0.387816,-0.663828,1
0.680397,-0.392481,0.478197,-0.328526,-0.637072,0.96183,-0.957514,0.981121,-0.854125,-0.410151,1
0.916063,-0.488388,-0.0227625,0.831488,-0.506663,0.246689,-0.93557,0.779606,-0.25016,-0.89512,1
0.466301,-0.636558,-0.0112135,0.372725,-0.778277,0.618171,-0.598044,-0.315929,-0.812235,0.01414,0
0.0202435,0.868162,0.621659,-0.50156,-0.460364,0.984586,-0.53973,-0.417877,0.965708,-0.393855,1
0.171972,0.88177,0.117757,-0.85079,0.713258,0.611094,0.395899,0.777688,0.3907,-0.854261,1
0.882568,-0.142999,-0.490819,-0.128646,-0.770274,-0.269096,-0.510475,-0.368318,0.414975,-0.322709,0
0.645822,-0.564781,-0.454547,0.267481,-0.0663407,0.0850892,0.252067,0.393929,0.667212,0.217775,0
-0.999926,-0.160816,0.0995457,0.117832,-0.0116063,-0.187196,-0.271074,-0.615707,-0.409508,-0.880374,1
-0.469969,-0.52694,-0.0233737,0.039212,0.344414,0.206352,0.770116,0.833939,0.838034,0.185092,1
-0.48877,0.483856,0.620311,0.0566829,-0.248663,-0.44603,-0.858228,-0.996595,0.947899,0.808984,1
0.22118,0.947973,-0.351832,-0.679275,0.0658049,0.636562,0.13353,0.794731,-0.979146,0.724022,1
0.914356,-0.449114,-0.802918,-0.109017,0.590098,0.541496,-0.902665,0.360214,0.375436,0.935369,1
-0.454694,0.886666,0.419226,-0.834384,-0.0566514,-0.829437,-0.280414,0.0851207,-0.826033,-0.332515,1
-0.105895,0.395147,-0.384541,0.542273,0.715872,0.681263,0.178835,-0.150598,0.475994,0.199689,1
-0.426576,0.39035,0.750575,-0.229494,-0.718667,0.340672,-0.687998,-0.621332,-0.299114,0.687438,1
-0.685963,0.246192,0.574103,0.733263,0.411808,-0.482548,0.903826,-0.868606,0.602572,-0.922207,1
-0.20112,-0.503323,0.47294,0.414338,-0.96105,0.188812,0.0956018,0.217785,-0.961785,-0.428404,1
-0.582526,-0.388362,0.961946,-0.831951,0.382144,-0.756721,0.508721,0.694146,-0.378053,-0.790393,1
0.381584,-0.0640156,0.455799,-0.0443132,-0.330753,-0.132392,0.473139,-0.426927,-0.000998009,0.075711,0
-0.349134,0.797882,0.572388,-0.876194,0.21222,0.611338,0.312618,-0.692178,-0.170877,0.350833,1
-0.120582,0.246597,0.962471,-0.158636,0.414645,0.344615,0.0846433,-0.0766335,0.0387612,0.70659,1
0.132974,-0.579655,-0.357425,-0.411227,0.376032,0.311822,0.456381,-0.15083,0.884895,-0.544617,1
0.924881,-0.464239,-0.746735,0.497269,-0.340433,0.465485,0.108608,0.972185,0.773306,0.937731,0
0.323017,-0.347276,0.184328,0.285489,0.494088,-0.401027,-0.369896,-0.421268,0.52234,0.668865,0
-0.714678,-0.344687,-0.91079,-0.0721033,0.244087,0.465241,-0.760281,-0.299532,-0.685589,-0.875386,1
0.15585,-0.760708,-0.339625,0.409115,0.736562,0.319941,-0.1254,-0.154831,0.292126,-0.352094,1
-0.2171,-0.384857,0.30063,0.967228,0.900632,-0.205281,-0.433799,-0.469264,0.37345,-0.91146,1
-0.800399,0.658772,-0.256146,-0.711189,-0.413331,0.98794,0.754052,-0.173612,-0.311592,-0.931537,1
-0.0489984,0.844259,-0.692244,0.611376,0.253374,-0.955683,-0.0686828,-0.872027,-0.110513,-0.776557,0
-0.224121,0.672387,-0.161414,-0.92349,0.639614,-0.260782,-0.128771,-0.794185,0.269954,-0.755321,1
-0.705645,0.469555,0.903451,0.038209,0.758365,-0.50988,0.0261495,0.512417,0.316508,0.714558,1
0.58088,-0.73249,0.558816,0.888636,0.878886,-0.18781,0.932953,-0.189797,-0.0598368,-0.17756,1
0.0336463,0.716043,-0.505173,0.872233,0.792553,-0.865559,-0.388549,-0.336219,-0.659744,0.881405,0
-0.0915398,-0.365389,0.35096,-0.188088,0.67282,0.109325,0.302032,-0.30103,-0.378258,-0.38146,1
-0.586472,-0.797378,-0.11395,0.972344,-0.908742,-0.235064,-0.215466,-0.975789,0.57514,0.724697,0
-0.153349,-0.391214,0.44074,0.341477,-0.518981,0.233292,0.475918,0.0924696,0.897073,0.816174,0
-0.0261255,-0.194466,-0.549214,-0.675166,0.617445,-0.876394,0.434159,-0.0805229,-0.177424,-0.944099,1
0.538017,0.236104,-0.741477,-0.575932,0.208447,-0.65022,0.189004,0.992981,-0.626009,-0.235856,0
0.717678,0.220642,0.37293,0.158418,-0.437881,0.853948,-0.60829,-0.961963,-0.053582,-0.711217,1
0.854211,0.920293,0.0943171,-0.695003,-0.754873,-0.288238,-0.571397,0.679286,0.631239,0.251178,0
0.735186,0.169257,-0.512718,0.993709,0.593324,0.69573,-0.656511,-0.217672,0.688711,-0.28252,1
0.546472,0.406389,0.938122,-0.0805982,-0.435193,-0.499759,-0.22665,-0.0434829,-0.461723,0.719768,0
0.245301,-0.607512,0.640061,-0.660382,-0.302515,0.885187,0.0513799,0.126087,0.564473,-0.317381,1
-0.622734,0.299659,0.851876,-0.135452,0.293368,0.4452,-0.439722,0.636857,-0.772471,-0.751012,1
-0.645663,0.774001,0.655377,-0.707541,-0.306597,-0.779816,-0.2073,0.466753,0.176702,0.330977,1
0.186521,-0.577998,0.723465,-0.173418,-0.23838,-0.57905,-0.288231,0.813,0.547038,-0.723758,1
-0.504381,0.924304,0.575901,-0.652505,-0.211148,-0.130731,0.792695,0.349129,-0.493874,-0.979776,1
0.598118,-0.139537,0.794224,0.253495,0.152922,-0.512373,0.473679,0.945622,0.95438,-0.349619,1
0.276599,0.140901,0.0723831,6.39749e-05,0.967483,0.834003,0.421014,-0.320748,0.647003,-0.0319479,1
-0.0445061,-0.857379,-0.107644,-0.468605,-0.509884,0.681208,0.400664,-0.717189,0.0303368,0.90679,0
-0.696965,-0.371546,-0.232747,-0.902741,0.881949,0.920175,-0.415114,0.355629,0.865797,-0.460734,1
-0.99399,0.142395,0.680167,0.0783929,-0.857541,0.64765,-0.0876041,0.563473,-0.673098,-0.440601,1
-0.468474,0.282396,-0.29798,0.423881,0.813791,0.192136,0.105089,0.214455,0.474947,-0.864574,1
0.121245,0.777982,-0.23612,0.888498,0.875242,-0.354171,0.808673,-0.539872,-0.998542,0.674469,0
-0.000605681,-0.992532,-0.183136,-0.320439,0.0858609,-0.0406765,-0.672789,0.998257,-0.477203,-0.345887,1
-0.442345,0.0543225,0.936508,0.259675,-0.521796,0.750299,-0.548188,0.583293,-0.0352463,0.926759,1
0.718718,-0.914002,0.704742,-0.517402,0.974496,0.579983,0.128428,0.783168,-0.959889,0.129886,1
0.457637,0.0395056,0.137354,-0.725498,0.719067,-0.776785,0.233825,-0.953722,-0.778528,0.756622,0
-0.299609,-0.220873,-0.189055,-0.3631,-0.961197,0.289149,-0.612801,-0.509386,-0.127559,0.351953,0
-0.582627,-0.40884,0.437951,-0.877885,0.0737582,0.412446,0.702098,-0.797814,0.195615,0.742209,1
0.332072,-0.346748,-0.218285,-0.530574,-0.0722462,-0.499218,-0.307359,-0.838421,-0.45294,-0.0858872,0
0.918201,0.247452,0.69324,-0.270854,0.884351,0.732042,-0.981706,-0.72845,-0.777343,-0.109264,1
0.623503,-0.35997,0.481895,0.0614533,-0.237855,-0.444346,-0.5261,-0.535757,-0.24216,0.669515,0
-0.793548,-0.910088,-0.677233,-0.0118328,-0.440662,0.250521,0.488949,0.251979,0.4121,-0.963991,1
-0.833908,0.330301,0.283461,0.859331,-0.940554,0.167812,0.591374,-0.922259,0.439362,0.814031,0
-0.0315235,0.0628648,-0.545939,-0.549628,-0.875682,0.216205,0.0060256,-0.401782,0.680448,0.763865,0
-0.732267,0.8869,0.853777,-0.409501,-0.124932,-0.586885,0.84102,-0.635983,0.665094,0.253119,1
-0.599974,0.831185,-0.41658,0.683487,0.690517,-0.357133,-0.148701,0.281891,-0.279393,-0.709338,1
0.0959212,0.689084,0.353527,0.549982,-0.860544,0.477845,-0.233813,0.145481,-0.923937,-0.553365,1
-0.0906533,-0.656205,-0.666464,-0.236876,-0.0657054,0.208603,0.176239,-0.224686,0.57262,-0.158668,0
-0.971566,0.972646,-0.327482,-0.388146,0.656134,-0.636966,0.254721,-0.492567,0.644925,0.975328,0
-0.201905,-0.259154,0.664412,-0.848379,-0.709172,0.803868,0.629466,0.057015,-0.0506511,0.705529,1
0.50365,0.858696,-0.950676,0.837186,-0.378181,-0.0163815,0.0457893,0.798058,0.758933,-0.381591,0
-0.36061,0.787367,-0.408944,0.311908,-0.600779,-0.752811,0.674943,0.653941,-0.245378,0.319868,0
0.629269,0.552717,-0.939286,0.293681,0.704338,-0.648458,0.0975482,0.333804,0.408557,-0.953103,1
0.0393327,-0.0877927,0.905593,0.0886566,-0.250607,-0.472588,-0.927725,0.795183,-0.67453,0.831208,1
-0.586408,-0.0351394,0.618575,0.00464764,-0.723231,-0.982205,0.251837,0.951711,0.671736,-0.993541,0
0.271579,0.301005,0.559176,0.332293,-0.405314,0.263514,0.683835,0.692234,-0.402682,0.0923922,1
0.739132,0.636651,-0.995401,0.644724,-0.274692,-0.246007,-0.827864,-0.202417,-0.450825,-0.502394,0
-0.371209,-0.0372327,0.462467,-0.752635,0.967415,0.739236,-0.734839,0.219252,0.690947,0.936897,1
0.225711,-0.0374737,0.237903,-0.215113,-0.705181,0.832589,-0.951599,0.978655,0.524823,-0.35428,1
0.0710467,0.263955,-0.717629,0.0756462,-0.0913211,0.00767852,0.829639,0.0808152,0.805261,-0.621186,0
0.578422,-0.565948,0.341582,0.0408886,-0.318582,0.308997,-0.219876,-0.0534216,-0.471751,-0.528928,1
-0.116524,0.75396,0.433598,-0.878622,-0.461153,0.728417,0.953967,-0.412752,0.707072,0.47879,1
0.232968,-0.221881,-0.257255,0.515338,0.853765,0.651424,-0.476983,0.683404,-0.267761,-0.671722,1
-0.937782,-0.689339,-0.23767,0.4038,0.351549,0.443748,-0.287203,-0.868326,-0.609674,0.241045,1
-0.397255,0.273802,-0.00499513,-0.963657,0.39518,0.533851,0.76476,0.349147,-0.878901,0.471832,1
-0.172062,0.354067,-0.750049,0.570683,-0.130595,-0.896284,0.222107,0.392422,0.787119,0.954346,0
0.7207,0.849338,-0.734993,-0.516969,0.253138,0.616556,0.926779,0.965934,0.74823,-0.682895,1
0.20698,-0.649025,0.590907,-0.798015,-0.612682,-0.0139121,0.735836,-0.847921,-0.664765,0.856935,0
0.623911,0.163173,0.211002,0.873862,-0.266144,-0.919592,0.977578,0.955963,0.47283,0.764697,0
0.910308,0.19353,0.614035,-0.824685,0.676561,-0.132828,0.791871,0.60334,-0.166893,0.540101,1
0.920445,-0.959914,0.891076,0.511353,-0.757929,-0.721605,-0.502559,0.977907,-0.569526,-0.167324,0
0.834842,-0.945615,0.995849,0.0458447,0.928247,-0.270295,0.126252,0.905825,-0.314333,-0.400918,1
0.670522,-0.404024,0.792612,0.284557,-0.228709,0.469174,-0.848271,-0.436838,0.0725135,-0.0151641,1
-0.896737,-0.00704117,0.0249224,0.994339,-0.495688,0.266993,-0.727266,0.00175227,0.2449,-0.296792,1
0.834428,0.0797428,-0.242407,0.830277,-0.874413,-0.314161,-0.440018,0.25184,-0.408336,0.245649,0
0.850922,-0.737815,0.841625,0.643535,0.546742,-0.387084,0.112708,0.698471,0.176078,-0.814778,1
-0.316693,0.279341,0.17818,0.708229,0.273681,0.682492,-0.0247773,0.546415,-0.315756,-0.779877,1
-0.750377,-0.481327,0.299866,0.00721544,-0.65105,0.425453,0.693055,-0.0910682,-0.322707,-0.715281,1
-0.845419,-0.471785,-0.453096,0.996206,-0.82825,-0.906354,-0.390877,0.284458,0.792117,0.785201,0
0.469679,-0.524576,0.0645424,-0.35214,-0.816347,-0.661777,-0.669648,0.158876,0.884639,0.014596,0
0.378999,-0.865739,0.533269,-0.321135,0.141477,0.882218,-0.895682,-0.165468,-0.20885,-0.218389,1
0.11925,-0.0542687,0.309827,0.666154,-0.0580623,0.481576,0.7598,0.55106,-0.233966,0.551917,0
0.336261,-0.764287,-0.972658,-0.599196,-0.116427,-0.789005,-0.260973,0.213925,0.369871,-0.376335,0
-0.771479,-0.25113,-0.242073,0.761789,0.427735,0.899404,0.644008,0.532053,-0.266065,-0.564842,1
-0.686336,0.853186,0.380889,0.623491,0.51934,-0.677173,0.105067,0.27914,0.873887,0.871101,0
-0.168942,0.210148,-0.893185,-0.141601,0.610952,-0.0096121,0.0693941,-0.650021,-0.795687,-0.560735,1
-0.0263555,-0.567166,0.188135,0.731571,-0.805377,-0.38413,0.630975,0.838631,-0.852077,-0.635089,0
-0.726211,-0.538413,-0.781904,0.654678,-0.914922,0.737436,0.977505,0.190146,0.0165764,0.851392,0
0.061247,0.847634,0.0615403,0.168062,-0.293967,-0.327508,-0.84155,0.775427,0.0224713,-0.637238,1
-0.785308,0.996116,-0.204404,0.402827,0.727687,-0.00978064,-0.981303,0.358662,-0.17115,-0.83338,1
0.723573,0.102639,-0.371793,0.941669,-0.242683,-0.286714,0.679105,-0.265178,0.903431,-0.304318,0
-0.413787,-0.0353215,-0.456684,0.647754,-0.86726,0.249349,-0.679754,-0.70881,0.0247765,0.342717,0
-0.346048,0.239469,0.338833,0.449549,-0.357704,0.0665203,-0.560232,-0.339007,-0.574817,0.268618,1
-0.172387,-0.851244,-0.628743,0.455821,-0.909575,0.128574,-0.830893,0.76953,0.863396,-0.927462,0
-0.534788,-0.550391,0.0372165,0.00852813,-0.902637,0.169957,-0.742123,-0.582391,0.461147,0.282654,0
0.760326,-0.884901,-0.477877,0.099159,0.564647,0.164419,-0.834321,-0.995585,0.825412,-0.409138,1
0.273033,-0.346975,-0.260382,0.644291,-0.891154,-0.169957,-0.227135,-0.722047,-0.400427,-0.36374,0
-0.649509,0.0647851,0.0858691,0.387707,-0.926687,0.183232,-0.442336,-0.668809,0.60084,-0.981189,1
0.613844,0.361166,-0.86609,-0.864033,-0.539675,0.698557,0.300386,-0.373996,0.702972,0.125798,0
0.216866,-0.023994,0.778824,0.956484,-0.379703,0.88767,-0.213474,0.393161,-0.834377,0.386099,1
-0.970579,-0.483887,-0.549116,0.115291,0.903821,-0.475803,-0.701478,-0.538515,-0.144612,0.899362,0
-0.519704,-0.530768,0.260528,-0.385795,-0.3948,0.720853,-0.687237,0.905586,-0.653143,-0.984265,1
0.0313837,0.563724,-0.00825901,-0.189793,0.520207,0.612038,-0.302123,-0.693267,0.00519886,-0.1365,1
0.692832,0.0346203,0.379613,-0.856283,-0.850089,0.283434,-0.332086,-0.551567,0.744919,0.523302,0
-0.652205,-0.774785,0.992535,0.608323,-0.16058,-0.402266,0.329177,0.152183,-0.49668,0.676034,0
0.167918,0.534704,0.239758,-0.840341,-0.655089,-0.240035,0.771696,0.0427879,0.0666981,-0.223105,0
0.906288,-0.240469,0.811515,0.285901,-0.0967528,0.961426,-0.430665,0.571161,-0.590141,-0.685746,1
0.0944635,-0.242346,-0.460532,0.0869982,-0.634022,0.378888,0.684733,0.695154,-0.468929,-0.811948,0
0.371189,0.698988,0.722756,-0.389054,0.858647,-0.932333,0.370911,0.630343,0.110455,-0.562391,1
-0.592762,0.0167422,0.19714,-0.781247,-0.697357,-0.899613,-0.81982,-0.128023,0.671548,-0.409961,0
0.186231,-0.233988,0.347693,0.725699,0.85301,0.713671,0.104587,0.537742,0.408825,0.635658,1
0.725795,-0.219986,0.334646,0.448551,0.39096,0.193293,0.516218,-0.238129,-0.176364,-0.373328,1
0.19948,0.230874,0.643415,-0.60338,0.449628,0.946057,-0.502993,0.629807,-0.181965,-0.831445,1
-0.780154,-0.995734,-0.0654336,0.567539,0.729965,-0.212424,0.28121,-0.165448,-0.674681,-0.309965,1
-0.52979,-0.948886,0.470049,0.804856,0.499664,-0.138991,-0.00185074,0.0158821,0.62288,0.821785,0
0.642554,-0.17764,0.0526595,0.285969,0.218979,-0.497713,0.232026,0.715986,-0.867906,-0.949939,1
0.884541,-0.64806,-0.945673,-0.180893,0.919479,0.784292,0.606683,0.200688,-0.381156,0.932002,0
0.890723,0.0890543,0.983116,0.360772,-0.106089,0.48278,-0.77822,0.89206,-0.501338,0.84466,1
0.713845,-0.858783,-0.332981,-0.233495,0.427186,0.885999,0.268792,-0.340788,0.601985,0.400886,1
-0.290727,0.486526,0.752826,-0.2364,-0.694367,0.672305,-0.452108,0.912316,-0.127007,0.166737,1
0.844319,-0.236284,-0.744209,0.827434,-0.875512,0.149701,0.310215,-0.653732,0.0417613,0.808877,0
-0.809072,-0.244394,0.950093,-0.142053,0.522111,0.377279,-0.256054,-0.209097,-0.963509,-0.654069,1
-0.808211,-0.254236,0.832456,0.944615,0.509364,-0.861911,0.616919,-0.942743,-0.949594,-0.510087,1
0.223993,0.894724,0.253629,0.479784,0.722159,0.378117,-0.370514,0.032373,0.724385,0.671247,1
-0.15875,0.915312,-0.573147,-0.208657,-0.226741,0.948964,-0.831378,0.517205,-0.260133,-0.794887,1
0.863136,-0.0683441,-0.0491228,0.695592,-0.123729,-0.539758,0.833681,-0.50681,-0.482502,0.884087,0
-0.0168974,0.741492,0.778811,-0.763269,0.221276,0.500969,0.614848,0.850761,-0.466657,0.339233,1
0.522008,0.374592,0.254545,0.948862,-0.834064,-0.972196,0.897826,-0.665442,0.545009,-0.362306,0
-0.460329,0.408145,0.569349,0.490548,0.103737,-0.55438,0.95079,-0.0625821,-0.0611901,-0.531712,1
-0.178495,0.921913,-0.79022,-0.399684,-0.841356,0.431055,-0.898715,0.773492,0.281817,-0.365372,1
0.112725,-0.196175,-0.99078,-0.63273,-0.247313,-0.824844,-0.604926,-0.349486,-0.490286,0.940084,0
0.288207,0.0493846,0.348228,-0.142443,-0.460067,-0.548035,0.303177,-0.509277,0.389383,-0.758014,0
-0.0409891,-0.789112,-0.836101,0.168791,-0.188797,-0.677457,-0.400154,-0.0875114,-0.903965,0.881663,0
0.547116,0.20876,-0.314511,0.556336,0.57603,0.438176,0.731492,0.971105,-0.911311,-0.758794,1
0.911188,0.376896,0.29059,0.259416,-0.765547,0.830523,0.711381,0.53763,-0.678754,0.100764,1
0.779616,0.280257,0.311652,0.943515,-0.550952,-0.877144,-0.733942,0.0488938,0.0353442,-0.637907,0
-0.0694431,-0.417539,0.570853,0.616045,-0.861203,0.146883,0.0542212,0.870289,0.117988,0.142911,0
-0.888505,0.0291761,-0.480193,0.402085,-0.711407,-0.24574,0.232608,0.999974,-0.70811,0.553854,0
0.100738,-0.928494,-0.165889,-0.587609,-0.984979,0.283159,-0.464754,-0.718922,-0.667948,0.57059,0
-0.356828,0.262609,-0.846949,-0.785975,-0.121345,-0.708152,0.360908,0.932876,-0.837863,-0.521104,0
0.0757864,-0.726368,0.508073,0.595593,0.675717,0.796665,-0.650147,-0.0916748,0.796639,-0.358257,1
-0.537821,-0.102622,-0.286752,0.29629,0.309768,-0.271731,-0.420551,0.845014,0.00934742,-0.0884985,1
0.415605,0.652519,-0.825889,0.568656,0.866544,0.0527656,0.860504,0.227452,-0.0143585,-0.977359,1
0.706349,-0.938572,-0.703727,0.214421,0.657021,0.97199,0.0110863,-0.993125,-0.119685,-0.192275,1
-0.351383,0.342495,0.705103,0.361866,-0.361215,0.0148712,-0.909865,0.218234,-0.140114,0.0994822,1
-0.870264,-0.72451,-0.247999,-0.696153,0.844146,-0.381455,0.356612,0.70465,0.845997,-0.657746,1
0.727292,0.552346,-0.596319,-0.976435,-0.233233,-0.939297,0.995555,0.777853,-0.932423,-0.12413,0
-0.414421,-0.283805,-0.781635,-0.709318,-0.92194,-0.14285,0.305553,-0.831805,-0.924616,-0.834561,0
0.267677,-0.79488,-0.559071,-0.980321,-0.491034,-0.714925,-0.361776,0.865578,0.989726,-0.515779,0
